,Mid-Career Median Salary,MORTGAGE,RENT,ELECTRICITY,GAS,EAT-IN,PHONE,HLTH & WELL,VET,REGION
0,6908.[phone],688.[phone],776.12,154.08,65.4,399.6,164.24,680.75,46.79,0
1,6725.0,688.2166666666667,776.12,154.08,65.4,399.6,164.24,680.75,46.79,0
2,6358.333333333333,721.9527777777778,814.16,183.42,75.0,431.40000000000003,195.52,654.49,48.02,0
3,7033.333333333333,1286.7916666666667,1451.0,156.76,82.5,431.09999999999997,167.1,790.34,55.28,2
4,6150.0,1286.7916666666667,1451.0,156.76,82.5,431.09999999999997,167.1,790.34,55.28,2
5,5858.333333333333,955.2138888888888,1077.0,162.63,85.5,447.0,173.36,631.23,43.29,1
6,6041.666666666667,794.2444444444444,895.69,161.29,80.4,429.9,171.93,759.5600000000003,49.46,1
7,7200.0,3185.652777777778,3593.0,182.92,105.3,566.1,194.98,901.42,62.84,3
8,9166.666666666666,2388.516666666667,2694.0,162.13,81.9,484.20000000000005,172.82,724.3,50.44,0
9,8158.333333333333,2388.516666666667,2694.0,162.13,81.9,484.20000000000005,172.82,724.3,50.44,0
10,7566.666666666667,2388.516666666667,2694.0,162.13,81.9,484.20000000000005,172.82,724.3,50.44,0
11,6816.666666666667,2388.516666666667,2694.0,162.13,81.9,484.20000000000005,172.82,724.3,50.44,0
12,7383.333333333333,785.5694444444445,885.91,177.55,75.89999999999999,364.20000000000005,189.26,695.78,49.0,0
13,6933.333333333333,889.6694444444445,1003.0,130.77,84.0,429.3,139.4,695.78,49.26,2
14,6166.666666666667,892.5611111111111,1007.0,199.68,82.8,435.30000000000007,212.86,662.74,50.9,4
15,10750.0,5946.897222222222,6706.0,181.74,94.80000000000001,650.4,193.73,1017.01,65.26,3
16,6791.666666666667,937.8638888888889,1058.0,190.63,76.2,484.20000000000005,203.2,914.18,59.65,2
17,6908.333333333333,1029.4333333333334,1161.0,141.84,88.5,440.4,151.2,827.11,58.21,2
18,6666.666666666667,2301.0666666666666,2595.0,208.74,90.0,511.5,222.51,793.34,55.18,4
19,6333.333333333333,889.6694444444445,1003.0,126.75,87.9,426.90000000000003,135.11,851.8900000000001,50.23,2
20,8058.333333333333,1994.286111111111,2249.0,236.57,86.7,465.59999999999997,252.17,1014.76,66.81,4
21,7825.0,1994.286111111111,2249.0,236.57,86.7,465.59999999999997,252.17,1014.76,66.81,4
22,7200.0,1994.286111111111,2249.0,236.57,86.7,465.59999999999997,252.17,1014.76,66.81,4
23,6516.666666666667,1994.286111111111,2249.0,236.57,86.7,465.59999999999997,252.17,1014.76,66.81,4
24,6166.666666666667,1994.286111111111,2249.0,236.57,86.7,465.59999999999997,252.17,1014.76,66.81,4
25,6341.666666666667,907.0194444444444,1023.0,171.18,84.6,399.6,182.47,707.02,50.03,1
26,5966.666666666667,1044.8555555555556,1178.0,151.23,88.8,457.80000000000007,161.21,770.83,51.52,2
27,5841.666666666667,832.8,939.17,169.0,71.39999999999999,420.59999999999997,180.15,628.96,47.2,0
28,5325.0,954.25,1076.0,179.56,102.0,473.7,191.41,884.9100000000003,49.77,2
29,5950.0,745.0861111111111,840.25,144.19,80.4,501.3,153.7,875.1600000000003,52.91,1
30,7183.333333333333,1010.1555555555556,1139.0,152.74,84.6,469.5,162.81,784.34,55.07,1
31,6050.0,855.9333333333333,965.26,144.02,72.0,415.2,153.52,755.06,48.48,1
32,8416.666666666666,2189.9555555555557,2470.0,180.74,102.6,493.5,192.66,824.87,54.97,3
33,8300.0,2189.9555555555557,2470.0,180.74,102.6,493.5,192.66,824.87,54.97,3
34,6908.333333333333,1320.5472222222222,1489.0,181.74,82.8,564.9,193.73,875.1600000000003,63.1,4
35,7325.0,878.1027777777778,990.26,199.01,81.0,456.3,212.14,740.06,48.74,0
36,5016.666666666667,1011.1194444444444,1140.0,174.87,77.69999999999999,417.9,186.4,759.5600000000003,52.65,0
37,6050.0,1724.3972222222221,1945.0,130.77,83.39999999999999,507.3,139.4,803.85,60.53,2
38,5908.333333333333,1724.3972222222221,1945.0,130.77,83.39999999999999,507.3,139.4,803.85,60.53,2
39,7108.333333333333,1612.2555555555555,1818.0,168.83,77.69999999999999,405.9,179.97,737.05,47.82,1
40,7000.0,845.3305555555555,953.3,159.11,78.89999999999999,423.0,169.61,661.24,53.37,1
41,5700.0,854.9694444444444,964.17,178.22,72.0,389.1,189.98,809.8599999999999,52.09,0
42,8300.0,2469.9,2785.0,149.72,96.0,513.9,159.6,778.3399999999997,56.15,3
43,6458.333333333333,1039.0722222222223,1172.0,129.1,74.7,448.2,137.61,773.8299999999997,51.88,2
44,5516.666666666667,859.7888888888889,969.6,154.58,75.89999999999999,442.2,164.78,655.24,50.34,0
45,7008.333333333333,1087.2416666666666,1226.0,161.12,71.7,428.7,171.75,733.29,48.23,2
46,10500.0,3080.625,3474.0,201.36,89.7,488.09999999999997,214.64,901.42,66.24,4
47,10333.333333333334,3080.625,3474.0,201.36,89.7,488.09999999999997,214.64,901.42,66.24,4
48,5891.666666666667,728.7,821.77,147.04,69.3,364.20000000000005,156.74,681.51,48.74,0
49,7541.666666666667,983.7777777777778,1109.0,179.9,76.2,426.0,191.77,703.28,49.36,1
50,6508.333333333333,910.875,1027.0,168.67,82.2,408.29999999999995,179.79,732.55,57.54,0
51,7058.333333333333,718.0972222222222,809.81,173.53,70.19999999999999,449.7,184.98,640.23,52.09,0
52,5483.333333333333,887.7416666666667,1001.0,180.74,77.1,441.3,192.66,742.3,53.48,1
53,3883.3333333333335,782.6777777777778,882.64,149.55,79.80000000000001,410.4,159.42,682.26,48.95,1
54,6283.333333333333,1209.6805555555557,1364.0,134.8,94.5,463.8,143.69,866.9,58.88,2
55,6150.0,830.8722222222223,936.99,129.94,77.69999999999999,406.2,138.51,750.56,49.1,0
56,5591.666666666667,700.7472222222223,790.25,192.31,78.60000000000001,460.2,204.99,766.3199999999997,49.98,1
57,7366.666666666667,905.0916666666667,1021.0,179.73,74.7,431.09999999999997,191.59,851.1299999999999,48.74,1
58,6216.666666666667,905.0916666666667,1021.0,179.73,74.7,431.09999999999997,191.59,851.1299999999999,48.74,1
59,8833.333333333334,909.9111111111112,1026.0,143.01,79.2,462.9,152.45,806.8499999999997,52.5,0
60,7633.333333333333,909.9111111111112,1026.0,143.01,79.2,462.9,152.45,806.8499999999997,52.5,0
61,6166.666666666667,909.9111111111112,1026.0,143.01,79.2,462.9,152.45,806.8499999999997,52.5,0
62,7316.666666666667,840.5111111111111,947.86,137.65,72.6,426.0,146.73,852.64,54.25,0
63,9166.666666666666,1010.1555555555556,1139.0,185.43,76.2,382.2,197.66,684.51,48.64,0
64,6658.333333333333,1010.1555555555556,1139.0,185.43,76.2,382.2,197.66,684.51,48.64,0
65,6891.666666666667,1415.9527777777778,1597.0,199.68,87.6,492.9,212.86,784.34,55.18,4
66,10500.0,1298.3583333333333,1464.0,181.74,82.8,564.9,193.73,875.1600000000003,63.1,4
67,9666.666666666666,187.86111111111111,211.86,149.72,72.0,408.90000000000003,159.6,755.8199999999997,48.18,1
68,7058.333333333333,2189.9555555555557,2470.0,180.74,102.6,493.5,192.66,824.87,54.97,3
69,6225.0,697.8555555555556,786.99,152.57,76.8,440.4,162.64,893.16,53.63,1
70,7825.0,981.2388888888889,1107.0,147.04,73.2,386.40000000000003,156.74,746.0600000000003,51.88,0
71,7950.0,638.0944444444444,719.59,197.34,69.0,388.5,210.35,833.88,51.93,0
72,6008.333333333333,554.1694444444445,624.95,157.1,77.1,486.0,167.46,935.2,48.9,1
73,5791.666666666667,847.2583333333333,955.47,143.68,84.3,394.20000000000005,153.16,776.0699999999997,48.07,2
74,7216.666666666667,1244.5333333333333,1403.0,201.36,89.7,488.09999999999997,214.64,901.42,66.24,4
75,5300.0,1203.8972222222221,1358.0,195.49,84.6,441.90000000000003,208.39,808.35,56.77,4
76,7966.666666666667,2391.4083333333333,2697.0,210.75,87.30000000000001,531.5999999999999,224.65,871.39,55.07,3
77,8833.333333333334,1513.3472222222222,1707.0,156.76,82.5,431.09999999999997,167.1,790.34,55.28,2
78,8666.666666666666,878.1027777777778,990.26,150.73,78.60000000000001,426.90000000000003,160.67,613.21,53.37,0
79,8041.666666666667,851.1138888888889,959.82,175.54,80.4,489.6,187.12,759.5600000000003,54.56,1
80,6091.666666666667,851.1138888888889,959.82,175.54,80.4,489.6,187.12,759.5600000000003,54.56,1
81,5400.0,763.4,860.9,161.62,85.5,424.8,172.29,830.8800000000001,52.4,1
82,6150.0,584.1166666666667,658.72,145.03,78.3,354.9,154.59,680.01,43.9,1
83,7275.0,848.2222222222222,956.56,165.98,81.0,406.8,176.93,736.3,55.02,1
84,6050.0,1159.5583333333334,1308.0,213.6,76.8,438.59999999999997,227.69,886.4100000000003,61.97,4
85,4625.0,459.4861111111111,518.17,150.73,78.60000000000001,426.90000000000003,160.67,613.21,53.37,0
86,6975.0,740.2666666666667,834.82,130.27,75.89999999999999,435.30000000000007,138.87,691.26,50.13,1
87,6783.333333333333,753.7611111111111,850.03,183.92,77.1,461.40000000000003,196.06,676.25,61.04,0
88,10000.0,1248.236111111111,1408.0,208.74,90.0,511.5,222.51,793.34,55.18,4
89,7791.666666666667,1248.236111111111,1408.0,208.74,90.0,511.5,222.51,793.34,55.18,4
90,7141.666666666667,1248.236111111111,1408.0,208.74,90.0,511.5,222.51,793.34,55.18,4
91,7058.333333333333,1248.236111111111,1408.0,208.74,90.0,511.5,222.51,793.34,55.18,4
92,6691.666666666667,1248.236111111111,1408.0,208.74,90.0,511.5,222.51,793.34,55.18,4
93,6216.666666666667,692.0722222222222,780.47,150.06,65.7,378.90000000000003,159.95,655.99,44.01,0
94,8008.333333333333,740.2666666666667,834.82,190.29,75.6,401.09999999999997,202.85,708.52,48.43,1
95,6558.333333333333,789.425,890.25,183.25,74.10000000000001,481.2,195.34,740.06,49.72,2
96,5808.333333333333,634.2388888888889,715.25,173.03,69.9,401.09999999999997,184.44,636.47,44.62,0
97,6733.333333333333,947.2833333333333,1068.0,140.67,87.30000000000001,448.2,149.95,815.11,49.46,1
98,9500.0,1184.6027777777779,1336.0,213.6,76.8,438.59999999999997,227.69,886.4100000000003,61.97,4
99,6291.666666666667,1386.0722222222223,1563.0,165.31,87.9,464.1,176.22,728.05,52.19,0
100,6333.333333333333,2908.052777777778,3279.0,316.71,105.6,713.1000000000001,337.6,869.8900000000001,66.55,2
101,6733.333333333333,958.9416666666667,1081.0,168.67,82.2,408.29999999999995,179.79,732.55,57.54,0
102,5975.0,856.8972222222222,966.34,186.44,73.5,449.7,198.74,662.0,48.69,0
103,7383.333333333333,967.7444444444444,1091.0,121.72,79.80000000000001,440.4,129.75,832.38,51.37,2
104,6525.0,891.5972222222222,1005.0,149.55,74.10000000000001,402.00000000000006,159.42,740.06,52.6,0
105,9416.666666666666,1499.8111111111111,1691.0,151.23,99.0,476.70000000000005,161.21,760.32,59.09,1
106,8150.0,1499.8111111111111,1691.0,151.23,99.0,476.70000000000005,161.21,760.32,59.09,1
107,7066.666666666667,1499.8111111111111,1691.0,151.23,99.0,476.70000000000005,161.21,760.32,59.09,1
108,6808.333333333333,1499.8111111111111,1691.0,151.23,99.0,476.70000000000005,161.21,760.32,59.09,1
109,4250.0,1468.0027777777777,1656.0,166.15,84.6,451.5,177.11,725.8,52.86,0
110,7391.666666666667,625.5638888888889,705.46,197.84,77.1,416.70000000000005,210.89,684.51,53.22,0
111,5791.666666666667,675.6861111111111,761.99,166.65,68.1,433.5,177.65,740.8,48.54,1
112,7983.333333333333,977.3833333333333,1102.0,144.69,82.2,428.7,154.24,676.25,50.23,0
113,6050.0,1418.8444444444444,1600.0,173.7,87.9,553.2,185.15,1079.31,63.21,2
114,6750.0,787.4972222222223,888.08,162.97,74.10000000000001,431.09999999999997,173.72,752.81,49.77,1
115,9250.0,881.9583333333334,994.61,184.43,83.39999999999999,486.3,196.59,704.03,50.13,4
116,7033.333333333333,881.9583333333334,994.61,184.43,83.39999999999999,486.3,196.59,704.03,50.13,4
117,6900.0,730.6277777777777,823.95,158.61,66.60000000000001,411.0,169.07,663.5,50.49,0
118,5925.0,741.2305555555556,835.9,194.99,83.1,440.4,207.85,737.8,49.93,0
119,7175.0,771.1111111111111,869.6,151.23,75.6,452.1,161.21,759.5600000000003,52.14,2
120,6483.333333333333,1415.9527777777778,1597.0,179.56,80.7,472.19999999999993,191.41,687.52,54.4,0
121,7050.0,919.55,1037.0,133.63,83.7,399.6,142.44,748.31,46.22,1
122,6583.333333333333,817.3777777777777,921.78,149.39,71.7,415.2,159.24,710.03,48.79,1
123,8416.666666666666,2269.9583333333335,2560.0,192.64,100.8,497.1,205.35,806.8499999999997,52.55,3
124,7100.0,2269.9583333333335,2560.0,192.64,100.8,497.1,205.35,806.8499999999997,52.55,3
125,5050.0,780.75,880.47,172.86,78.60000000000001,401.09999999999997,184.26,780.5799999999997,47.56,1
126,7750.0,1131.6055555555556,1276.0,157.1,77.1,486.0,167.46,935.2,48.9,1
127,5216.666666666667,1517.7805555555556,1712.0,162.63,85.5,447.0,173.36,631.23,43.29,1
128,7991.666666666667,2374.3805555555555,2678.0,151.23,99.0,476.70000000000005,161.21,760.32,59.09,1
129,7316.666666666667,1054.4944444444445,1189.0,176.38,84.0,453.29999999999995,188.01,918.68,54.61,1
130,6891.666666666667,717.1333333333333,808.73,183.92,74.7,423.0,196.06,725.05,55.12,0
131,7108.333333333333,1871.8722222222223,2111.0,206.39,104.10000000000001,558.0,220.0,932.2,69.64,2
132,6900.0,1871.8722222222223,2111.0,206.39,104.10000000000001,558.0,220.0,932.2,69.64,2
133,9333.333333333334,3133.4166666666665,3534.0,190.46,102.0,552.6,203.03,923.93,62.69,3
134,6008.333333333333,754.725,851.12,155.25,79.80000000000001,458.4,165.49,726.55,45.04,0
135,5275.0,716.1694444444445,807.64,146.03,67.8,399.0,155.67,613.21,45.91,0
136,8583.333333333334,1045.8194444444443,1179.0,159.11,67.2,465.59999999999997,169.61,829.37,59.86,0
137,6083.333333333333,876.175,988.08,144.36,72.9,483.9,153.88,739.3,51.06,0
138,8158.333333333333,1711.75,1930.0,161.62,88.2,443.09999999999997,172.29,852.64,60.58,4
139,5908.333333333333,933.8722222222223,1053.0,126.75,87.9,426.90000000000003,135.11,851.8900000000001,50.23,2
140,6950.0,680.4361111111111,767.34,208.74,90.0,511.5,222.51,793.34,55.18,4
141,6741.666666666667,796.1722222222222,897.86,120.21,79.80000000000001,423.59999999999997,128.14,768.5699999999997,53.22,1
142,6616.666666666667,866.5361111111112,977.21,216.11,74.10000000000001,395.7,230.37,683.01,50.23,0
143,6666.666666666667,660.2638888888889,744.6,166.99,67.8,377.1,178.01,672.51,51.83,0
144,6866.666666666667,1318.6,1487.0,149.72,96.0,513.9,159.6,778.3399999999997,56.15,3
